weight;word
1;मार्ककालागि
1;कोरेको
1;नक्सा
2;अहा
2;मेहनत
1;छुखातिरको
1;भूभाग
1;मिल्दैन
1;मेटायो
1;कोर्यो
1;गेलेफू
1;पारो
1;पश्चात्ताप
1;यहाँनिर
1;साँगुरो
2;चित्र
1;कोरिरहेको
1;थालभरि
1;ममताका
1;अक्षता
1;आस्थाका
1;फूलपाती
1;निश्चलताका
1;अम्खोरा
1;मन्दिर
1;धाउनुहुन्थ्यो
1;पुज्नु
3;भगवान्
1;देखिरहन्थेँ
1;दायाँपट्टि
2;निर्जीव
1;अपूर्ण
1;छुनुहुन्थ्यो
1;मन्दिरमा
1;दीर्घायुको
5;कामना
3;गरिरछु
3;छुनु
1;भन्नुहुन्थ्यो
1;यिनले
1;गरिबक्सन्छन्
1;महाराजालाई
1;विष्णुको
2;अवतार
1;मान्नुहुन्थ्यो
1;आगलागीमा
1;जल्यो
1;लुगाफाटा
4;जले
1;बाख्रापाठा
1;कृष्ण
5;राम
2;लक्ष्मी
2;सरस्वती
1;माताको
1;जलेछ
1;जतन
1;जल्नबाट
1;बचेछ
1;फाटे
1;दोब्रे
1;चिनिने
3;भन्नुहुन्छ
9;घाउ
1;कहालीलाग्दो
1;सार्वजनिकरणको
1;पक्ष
3;लाग्नु
2;भाछ
1;फोटोकपी
1;छर्नु
1;रुखमा
1;झुन्ड्याउनु
2;भा
1;नालामा
1;बगाउन
4;हुनुहुन्छ
1;बरबराउनु
4;तस्बिरको
1;सामूहिक
1;हत्यामा
1;रुखबाट
1;नालाबाट
1;बटुलिँदै
1;बाटाबाट
1;समालिँदै
1;ओरिजिनल
1;कापीको
1;बार्गेनिङ
3;राछ
1;म्युजियममा
15;राख्नु
1;डिमोग्राफिक
1;इम्ब्ल्यान्सको
1;प्रसङ्ग
3;मौन
1;ऐतिहासिक
2;स्तम्भ
1;इतिहासको
1;अतीतको
1;वीरंगनाको
1;राछु
1;आमामा
1;शालीनता
5;पाउँदिन
1;शतप्रतिशत
1;पाउँदैछु
1;ओहायो
4;अक्सर
5;मान्छेजस्ता
5;देखिँदैनन्
8;आजकाल
1;सतही
1;भावनामा
1;हेलिएर
1;प्राप्ति
1;आकाङ्क्षाहरूमा
1;जेलिएर
1;तिलस्मी
1;तरलतरल
1;अप्टिकल
1;डिस्टोर्सनका
4;सिकार
1;इलुसिभ
1;वक्ररेखाहरू
1;भ्यानगग
1;पिकासोका
1;क्युबिजम
1;अमूर्त
1;चित्रकला
1;प्रकार
1;विनिर्मार्णवादले
1;अभिप्रायहरूमा
1;रमाउँदै
1;विना
1;सर्तका
1;सर्तहरू
1;टाँसेर
1;उत्तरआधुनिक
1;युगका
2;आदिम
1;प्राणीझैँ
1;टुटफुटमा
1;तोडफोडमा
1;जुट्न
3;छोडेका
1;भुक्न
1;हाँस्छौ
1;हाँस्छु
1;बुख्याचाहरूजस्तै
1;मूर्तिहरूजस्तै
1;खिच्चाहरूजस्तै
1;सैतानहरूजस्तै
1;मसिहाजस्तै
1;महात्माजस्तै
1;सन्तहरूजस्तै
1;भुस्याहाजस्तै
1;इमानी
1;हुँदाहुँदै
5;आमाबाबुलाई
4;लिपेरपोतेर
5;सकभर
5;झुन्डाएर
8;टाँसी
2;हप्तै
4;पिच्छे
3;भुक्तानी
2;महिनै
4;भत्ता
1;खानापिना
1;सरसफाइ
1;गोठालो
4;बाआमा
1;खासादेखि
1;भित्तेटाँस
1;मगाएर
1;डान्स
1;बारतिर
1;हेरेको
1;देख्नु
1;नपरे
1;डाइरेक्ट
1;बैङ्कमा
1;डिपोजिट
3;अचम्मको
3;चिज
3;यार
1;झगडा
1;खुवाउनु
1;स्याहार्नु
1;नानीहरू
1;स्याहार्छन्
1;टस
1;नपुगे
2;नपाइने
1;बिराम
1;केयरगिभर
1;भरखर
1;दोब्रिएको
2;नचल्ने
1;सकिँदैन
2;बाबुआमा
1;जुक्ति
1;सम्भावनाको
1;मुहान
1;भनेकै
1;चर्खा
1;बाबुआमाको
1;थालेछन्
1;कर्तव्यलेभन्दा
1;स्वार्थले
1;आवश्यकताले
1;आमाबाबुप्रति
1;लगाव
1;पन्ध्रबिस
2;पाउन्डको
1;बोक्छन्
1;बोराको
2;चामल
1;खन्याउँछन्
1;घरदेखि
1;निस्किन्छन्
1;अनिवार्य
1;सर्भिस
1;कोअडिनेटरले
1;भेट्छन्
1;हृदयाघात
1;गरिदिन्छन्
1;भन्नुपर्छ
4;टाउको
1;मसार्छ
1;घाँटी
1;छाम्छ
3;चाहिँ
1;यतायता
1;फोछु
1;मोछुसङ्गमका
2;सुमधुर
1;गुन्जिरहेछन्
2;राइन
1;नदीको
1;किनारहरूमा
1;सुनिरहेको
1;गुञ्जनहरू
1;सडकवारि
1;सडकपारि
1;बगरभरि
1;बिछ्याएर
1;टोहोलाउँछन्
1;टेकेका
1;खलबलिएर
1;बेलगाम
2;नदीका
1;बगरहरूमा
1;स्मृतिका
1;वेगहरू
3;हिँडिरहेको
1;बहावसँगै
1;पिरोलिएर
1;अमिलिएर
1;थिचिएर
1;दबिएर
1;जीवन्त
2;प्रतिबिम्बित
1;रुँदै
1;मतिर
1;दशहात
1;फैलाउँदै
1;ॐ
1;मणि
2;पद्मे
1;नर्थ
1;सीको
1;किनारमा
1;बालुवामाथि
1;दुहुने
1;सुनपानी
1;निल्नुभन्दा
1;खेतबारीका
1;कान्लामाथि
1;कोइलीका
2;मिठा
1;गुराँसका
3;थुँगाहरू
1;टिप्दै
5;उनको
1;स्थलको
1;धुकधुकीहरू
1;छातीमाथि
1;सुमसुम्याउँदै
1;बौद्ध
1;राजाबाट
1;दसैँमा
2;निधारमा
1;टाँसिएका
1;टीकाहरू
1;पुछ्दै
1;बाहरू
1;सुसाउँदै
2;मर्दैछन्
1;विगतको
1;समुद्रवारि
1;समुद्रपारि
1;फोछुमोछुहरू
1;उर्ल
1;पहिरो
1;समानताका
2;बाका
1;घाउहरू
1;पखाल्दै
1;छोर्तेन
2;पवित्र
1;आँगनहरूमा
1;गुञ्जायमानभएर
1;धामधुम
1;सुनकोश
1;मानसकाभन्ज्याङहरूमा
1;गुन्जाउँदै
1;उथलपुथल
1;मौसमको
3;वर्षा
1;ॐमणे
1;ठगिनसम्म
1;गन्दागन्दै
1;गन्तीमा
1;बोल्दाबोल्दै
1;भासिएको
1;बस्दाबस्दै
1;बसेकै
1;ठाउँबाट
3;लखेटिएको
2;निकालिएको
2;नाङ्गो
1;बुझेको
1;सुनगाभा
2;सुनाखरी
4;फाटेको
1;कपासको
1;भिख
1;माग्ने
1;धेरैसँग
1;फिँजाई
1;भिखको
2;ऋण
1;तिर्ने
2;पछाडिबाट
2;रोप्ने
1;अगाडिबाट
2;दुस्मन
1;मान्ने
1;नदेखाऊ
1;कसुरको
1;पहेँलो
1;खरको
1;छानाभरि
1;गोधूलिमा
1;चरेर
1;फर्कन्थे
1;तिलकु
1;गोल्मु
1;तार्कु
1;गोठु
1;पहेँलपुर
1;निहुरिएका
1;बालासँग
3;सयपत्री
2;हाँसेको
1;नाङ्लाभरि
1;गाँसिन
2;हुन्थे
1;उन्माद
1;मादलच्याब्रुङसम्म
1;घन्केको
4;पसेको
1;फुलाउन
4;सकिएन
7;हरियो
1;गोबरले
1;आँगनभरि
1;ओछ्याउन
1;मुर्झाएका
1;बेचिँदा
1;छेउका
1;पसलबाट
1;वैभव
1;अस्मिताले
1;दिएन
1;अन्तरात्मा
1;छचल्किएर
1;पोखिन
1;भट्ट्याउन
2;आँगनको
1;चार
2;मिलेन
1;भैलिनीको
2;थाप्न
1;नाङ्लो
1;दीपशिखा
1;बाल्न
1;मादलच्याब्रुङ
2;ठोकेर
1;फेर
1;चाहिँदो
1;साक्षात्कार
1;भण्डारसँग
1;बटुलेका
1;छुपुछुपु
1;हिलोसँग
1;गाएका
1;मियो
1;गाडेर
1;मङ्सिरमा
1;दाइँ
4;थोपा
1;जिलाएको
1;उर्वरा
1;गोवर्द्धन
